CensusTract,State,County,LILATracts_1And10,LILATracts_halfAnd10,LowIncomeTracts,LA1and10,LAhalfand10,PovertyRate,MedianFamilyIncome,lapop1share
48029110100,Texas,Bexar County,0,1,1,0,1,20.7608255766896,56985.0,0.621440799393644
48029110300,Texas,Bexar County,0,1,1,0,1,35.1279494848787,42375.0,
48029110500,Texas,Bexar County,0,1,1,0,1,67.964824120603,9684.0,
48029110600,Texas,Bexar County,0,1,1,0,1,51.0811768876285,21923.0,
48029110700,Texas,Bexar County,0,0,1,0,0,33.752244165170595,36765.0,
48029110800,Texas,Bexar County,0,1,1,0,1,26.438188494492,44167.0,3.41147551403094
48029110900,Texas,Bexar County,0,0,0,0,1,13.8184245660881,103235.0,29.2831364727303
48029111000,Texas,Bexar County,1,1,1,1,1,21.5203426124197,42500.0,60.7349494485294
48029120100,Texas,Bexar County,0,0,0,1,1,6.07833163784334,68990.0,87.2657334195315
48029120300,Texas,Bexar County,0,0,0,0,1,4.6751968503937,169181.0,
48029120400,Texas,Bexar County,0,0,0,1,1,0.716189207195203,177195.0,17.438081690654002
48029120501,Texas,Bexar County,1,1,1,1,1,19.0018168216309,45877.0,35.0598002975909
48029120502,Texas,Bexar County,0,1,1,0,1,31.8026292094363,36941.0,1.25836306700535
48029120600,Texas,Bexar County,0,0,0,0,0,19.5958566819494,64181.0,
48029120701,Texas,Bexar County,0,1,1,0,1,15.598935226264398,53295.0,
48029120702,Texas,Bexar County,0,0,0,0,1,7.65645805592543,75430.0,
48029120800,Texas,Bexar County,0,0,0,0,1,2.51359694252536,123026.0,3.2766393458463097
48029120901,Texas,Bexar County,1,1,1,1,1,23.6842105263158,67222.0,88.7056505037956
48029120902,Texas,Bexar County,0,0,0,1,1,16.079762409843,60423.0,22.6422537217976
48029121000,Texas,Bexar County,1,1,1,1,1,17.2409579667644,54120.0,89.3890655070948
48029121108,Texas,Bexar County,0,0,0,1,1,8.929471032745589,77127.0,21.5082384408032
48029121110,Texas,Bexar County,0,0,0,1,1,7.01442402687216,95050.0,36.9284224896801
48029121111,Texas,Bexar County,0,0,0,0,1,16.0610465116279,62946.0,2.83329759273614
48029121112,Texas,Bexar County,0,0,0,1,1,16.009083167754802,57005.0,14.3538662828396
48029121115,Texas,Bexar County,0,0,0,1,1,11.772363771619899,99714.0,19.9382758752436
48029121116,Texas,Bexar County,0,0,0,1,1,7.23855601042054,79167.0,27.876627974490898
48029121117,Texas,Bexar County,0,0,0,1,1,8.033780857514081,81111.0,29.5633835427416
48029121118,Texas,Bexar County,0,0,0,1,1,7.3711790393013095,93168.0,50.78644290791819
48029121119,Texas,Bexar County,0,0,0,1,1,10.2657204159102,83060.0,39.8692738724729
48029121120,Texas,Bexar County,0,0,0,1,1,2.69455436216318,79030.0,60.9810028576688
48029121121,Texas,Bexar County,0,0,0,0,1,1.07155202212236,132917.0,
48029121122,Texas,Bexar County,0,0,0,1,1,6.066433566433569,96935.0,18.6495493703517
48029121203,Texas,Bexar County,1,1,1,1,1,10.6605922551253,50795.0,35.3975578933978
48029121204,Texas,Bexar County,1,1,1,1,1,16.686722823906898,53022.0,66.8148583883899
48029121205,Texas,Bexar County,0,1,1,0,1,35.3481083501231,35588.0,0.8225760484451009
48029121206,Texas,Bexar County,0,0,0,0,1,6.76148286313826,68992.0,2.1246981416556303
48029121300,Texas,Bexar County,0,0,0,1,1,12.6523684616572,81202.0,10.6874050045501
48029121402,Texas,Bexar County,1,1,1,1,1,13.063183151159699,54479.0,15.449776822556998
48029121403,Texas,Bexar County,0,1,1,0,1,15.101592531576099,42557.0,0.0120523008627831
48029121404,Texas,Bexar County,1,1,1,1,1,33.476635514018696,32325.0,83.90558872914589
48029121501,Texas,Bexar County,0,0,0,1,1,8.40995970658126,84364.0,30.642612597081797
48029121504,Texas,Bexar County,0,0,0,1,1,3.80700041835169,81585.0,86.8992827128187
48029121505,Texas,Bexar County,0,0,0,1,1,9.23874195854182,73285.0,46.8138342373912
48029121506,Texas,Bexar County,0,0,0,1,1,15.133145702533,57738.0,77.95143533155489
48029121507,Texas,Bexar County,0,0,0,1,1,8.03905276277524,57377.0,43.6882740680374
48029121508,Texas,Bexar County,0,1,1,0,1,24.795698924731198,50104.0,7.280685640812671
48029121601,Texas,Bexar County,0,0,0,0,1,15.153681200857799,63361.0,8.481348543414171
48029121604,Texas,Bexar County,0,0,0,1,1,7.4587230111996305,78401.0,34.2869110040609
48029121605,Texas,Bexar County,0,0,0,0,1,19.675356615838698,59107.0,
48029121606,Texas,Bexar County,0,0,0,1,1,7.064777327935221,61854.0,18.038947080911598
48029121701,Texas,Bexar County,0,0,0,1,1,16.6547363397757,72500.0,43.487250924360296
48029121702,Texas,Bexar County,0,0,0,1,1,6.6066066066066105,83085.0,8.52447442994078
48029121802,Texas,Bexar County,0,0,0,1,1,14.530123426616202,62670.0,36.0646446868586
48029121803,Texas,Bexar County,0,0,0,1,1,6.29293153113228,76833.0,97.2742722431303
48029121804,Texas,Bexar County,0,1,1,0,1,24.4338162892109,61493.0,1.04417074539146
48029121808,Texas,Bexar County,0,0,0,1,1,5.411061285500749,83586.0,15.5276183424923
48029121809,Texas,Bexar County,0,0,0,0,1,8.64485981308411,77355.0,
48029121810,Texas,Bexar County,0,0,0,1,1,12.6420161123735,80272.0,78.3611624845345
48029121811,Texas,Bexar County,0,0,0,1,1,6.79152478244419,90391.0,99.0816598774838
48029121812,Texas,Bexar County,0,0,0,1,1,14.029411764705902,73516.0,17.7265341902496
48029121813,Texas,Bexar County,0,0,0,1,1,12.0872971460548,83073.0,92.579650454833
48029121903,Texas,Bexar County,0,0,0,1,1,5.11393285788833,106729.0,32.2866441729671
48029121904,Texas,Bexar County,0,0,0,0,1,1.84672206832872,118750.0,
48029121905,Texas,Bexar County,0,0,0,1,1,5.64059900166389,125071.0,9.835084339487201
48029121906,Texas,Bexar County,0,0,0,1,1,5.54094665664914,103389.0,45.3200972351137
48029121907,Texas,Bexar County,0,0,0,1,1,3.45327215648394,104464.0,96.1495473640733
48029121908,Texas,Bexar County,0,0,0,0,0,3.4075664072981002,114940.0,99.9999996074724
48029121909,Texas,Bexar County,0,0,0,1,1,3.15453384418902,94762.0,16.6918509300987
48029121910,Texas,Bexar County,0,0,0,1,1,2.12190259185417,102803.0,74.6263361347646
48029130200,Texas,Bexar County,0,1,1,0,1,19.2198982475975,36731.0,
48029130300,Texas,Bexar County,1,1,1,1,1,26.2025694651927,35243.0,45.316609884509305
48029130401,Texas,Bexar County,1,1,1,1,1,35.8786346396966,30625.0,86.96440938757681
48029130402,Texas,Bexar County,1,1,1,1,1,39.108910891089096,28542.0,99.99999970508709
48029130500,Texas,Bexar County,1,1,1,1,1,47.644852021675696,24762.0,18.4455282838806
48029130600,Texas,Bexar County,0,1,1,0,1,46.3656660878194,28201.0,0.525555248991449
48029130700,Texas,Bexar County,1,1,1,1,1,37.459165154265,38125.0,53.35612965605429
48029130800,Texas,Bexar County,1,1,1,1,1,32.4122732666554,33732.0,99.3794985454785
48029130900,Texas,Bexar County,1,1,1,1,1,31.636892397174897,37377.0,76.39961262305029
48029131000,Texas,Bexar County,0,1,1,0,1,40.502630040911704,32161.0,4.09581988073365
48029131100,Texas,Bexar County,1,1,1,1,1,22.2675367047308,41176.0,94.5081070322204
48029131200,Texas,Bexar County,1,1,1,1,1,38.132807363576596,35729.0,20.9521292555302
48029131300,Texas,Bexar County,0,1,1,0,1,22.6550990342118,39917.0,8.76530866696694
48029131401,Texas,Bexar County,0,0,0,1,1,12.659544294223299,67670.0,97.0496098165747
48029131402,Texas,Bexar County,0,0,1,0,0,24.81726418378,48164.0,36.692756526246804
48029131503,Texas,Bexar County,0,0,0,1,1,8.51282051282051,66500.0,99.9999996073407
48029131504,Texas,Bexar County,1,1,1,1,1,28.484231943031503,52593.0,99.999998644813
48029131505,Texas,Bexar County,0,0,0,0,1,11.2041088073045,56949.0,
48029131506,Texas,Bexar County,0,0,0,1,1,9.80933959657364,62917.0,49.752354848034905
48029131507,Texas,Bexar County,1,1,1,1,1,31.889646989024,46250.0,20.4107260688498
48029131601,Texas,Bexar County,0,0,0,0,0,3.9452309120445603,104846.0,80.62616491916789
48029131606,Texas,Bexar County,0,0,0,1,1,3.5232636547538796,70883.0,91.7088689843429
48029131608,Texas,Bexar County,0,0,0,1,1,11.7825793382849,71447.0,96.484544818421
48029131609,Texas,Bexar County,0,0,0,0,1,8.70413739266198,76006.0,2.10425666490599
48029131610,Texas,Bexar County,0,0,0,0,1,7.19410876132931,75464.0,
48029131611,Texas,Bexar County,0,0,0,0,0,8.99521531100479,68594.0,
48029131612,Texas,Bexar County,0,0,0,1,1,8.18181818181818,74125.0,100.000000851249
48029131613,Texas,Bexar County,0,0,0,1,1,6.522727272727271,64107.0,16.1166860415812
48029131614,Texas,Bexar County,0,0,0,1,1,6.89499774673276,72708.0,40.1301453083488
48029131615,Texas,Bexar County,0,0,0,1,1,8.11976343026121,71594.0,13.8460495021099
48029131700,Texas,Bexar County,0,0,0,1,1,3.82941688424717,92105.0,99.9999992522403
48029131801,Texas,Bexar County,0,0,0,0,0,4.18052256532067,92333.0,100.000000210282
48029131802,Texas,Bexar County,0,0,0,0,0,9.50395083406497,79266.0,96.0078622772982
48029140100,Texas,Bexar County,0,1,1,0,1,20.935412026726098,46583.0,
48029140200,Texas,Bexar County,1,1,1,1,1,11.613130956583099,45096.0,27.600558504506502
48029140300,Texas,Bexar County,1,1,1,1,1,30.148918235459398,34961.0,55.1665138601902
48029140400,Texas,Bexar County,1,1,1,1,1,17.143643368189302,46591.0,56.883623655184
48029140500,Texas,Bexar County,1,1,1,1,1,13.5087719298246,44313.0,45.1921638418846
48029140600,Texas,Bexar County,1,1,1,1,1,20.332390381895298,43900.0,72.572489137164
48029140700,Texas,Bexar County,0,1,1,0,1,21.5255332902392,53750.0,2.7123604841722297
48029140800,Texas,Bexar County,1,1,1,1,1,32.0888727007831,41910.0,13.807738119538701
48029140900,Texas,Bexar County,0,1,1,0,1,29.798723613156604,38317.0,
48029141000,Texas,Bexar County,0,1,1,0,1,36.094674556213,34475.0,0.8064071884777291
48029141101,Texas,Bexar County,1,1,1,1,1,41.0062893081761,32464.0,16.1599140579016
48029141102,Texas,Bexar County,0,1,1,0,1,17.8294573643411,39044.0,2.6742779155417202
48029141200,Texas,Bexar County,1,1,1,1,1,30.5613018893946,34850.0,13.2066254284214
48029141300,Texas,Bexar County,1,1,1,1,1,16.2787293222076,53199.0,91.18254915362199
48029141402,Texas,Bexar County,0,0,0,1,1,9.34141098299785,79773.0,31.1190286047514
48029141403,Texas,Bexar County,0,1,1,0,1,14.003511852502202,56250.0,4.86900477695439
48029141404,Texas,Bexar County,0,0,0,1,1,13.1648235913639,61927.0,13.3460521030138
48029141600,Texas,Bexar County,1,1,1,1,1,14.46128635805,52129.0,98.3360227841098
48029141700,Texas,Bexar County,0,0,0,1,1,8.038698328935801,77923.0,100.000000467354
48029141800,Texas,Bexar County,0,0,1,0,0,18.899348298334502,45536.0,99.9999998903861
48029141900,Texas,Bexar County,0,0,0,0,0,3.96309498846718,67273.0,92.7852981662456
48029150100,Texas,Bexar County,0,1,1,0,1,23.6666095009432,41995.0,
48029150300,Texas,Bexar County,0,1,1,0,1,24.3005282723537,45802.0,
48029150400,Texas,Bexar County,0,1,1,0,1,31.2202852614897,44107.0,
48029150501,Texas,Bexar County,0,0,1,0,0,23.0304386750224,37402.0,
48029150502,Texas,Bexar County,0,1,1,0,1,24.9051094890511,37552.0,
48029150600,Texas,Bexar County,0,1,1,0,1,31.5059991725279,35735.0,
48029150700,Texas,Bexar County,0,1,1,0,1,22.2618877623875,44903.0,
48029150800,Texas,Bexar County,1,1,1,1,1,61.914672216441204,15967.0,46.3407470264706
48029150900,Texas,Bexar County,0,1,1,0,1,16.8271367204859,45133.0,
48029151000,Texas,Bexar County,0,1,1,0,1,23.9270687237027,41595.0,
48029151100,Texas,Bexar County,0,1,1,0,1,27.738469601677203,39043.0,
48029151200,Texas,Bexar County,1,1,1,1,1,20.4307568438003,45962.0,66.9359558676476
48029151301,Texas,Bexar County,1,1,1,1,1,20.441988950276198,42218.0,19.7254396922341
48029151302,Texas,Bexar County,1,1,1,1,1,24.2517482517483,39734.0,94.94207782216439
48029151400,Texas,Bexar County,0,1,1,0,1,26.614987080103404,34979.0,
48029151500,Texas,Bexar County,0,0,1,0,0,16.1085653859711,47722.0,
48029151600,Texas,Bexar County,0,1,1,0,1,23.1989924433249,43088.0,6.15801050279892
48029151700,Texas,Bexar County,1,1,1,1,1,21.193499931722002,56600.0,54.0942211439827
48029151900,Texas,Bexar County,1,1,1,1,1,19.1495601173021,51573.0,100.000000267054
48029152000,Texas,Bexar County,0,0,1,0,0,29.6407185628743,53269.0,100.000000132499
48029152100,Texas,Bexar County,0,0,1,0,0,23.6287758346582,58977.0,92.2702177282963
48029152201,Texas,Bexar County,0,0,1,0,0,31.073074391046703,52727.0,82.9428137951314
48029152202,Texas,Bexar County,0,0,1,0,0,12.1427163414153,54877.0,100.00000172871299
48029160100,Texas,Bexar County,0,1,1,0,1,44.179229480737,25820.0,
48029160200,Texas,Bexar County,0,0,1,0,0,13.756260434056799,36979.0,
48029160300,Texas,Bexar County,0,1,1,0,1,25.4576659038902,38333.0,
48029160400,Texas,Bexar County,0,1,1,0,1,31.8303479514103,43321.0,6.54544559047231
48029160501,Texas,Bexar County,0,1,1,0,1,56.0299295774648,19375.0,5.5688907603833
48029160502,Texas,Bexar County,1,1,1,1,1,32.678956188652094,32475.0,22.1913841105788
48029160600,Texas,Bexar County,0,1,1,0,1,38.5551330798479,33841.0,
48029160701,Texas,Bexar County,1,1,1,1,1,25.0657548658601,42944.0,60.435275856915105
48029160702,Texas,Bexar County,1,1,1,1,1,34.2525675161658,34575.0,78.8359257849462
48029160901,Texas,Bexar County,1,1,1,1,1,25.349301397205597,44777.0,23.5983619157945
48029160902,Texas,Bexar County,1,1,1,1,1,30.314126035845103,35787.0,85.8152499340502
48029161000,Texas,Bexar County,1,1,1,1,1,38.0009657170449,28719.0,76.5181752845928
48029161100,Texas,Bexar County,1,1,1,1,1,18.4225610455119,43643.0,96.4664963478702
48029161200,Texas,Bexar County,0,0,1,0,0,26.361130254996603,45109.0,97.406986285162
48029161302,Texas,Bexar County,0,1,1,0,1,22.429749284872997,42204.0,1.68400656126375
48029161303,Texas,Bexar County,0,1,1,0,1,23.6259228876128,36734.0,0.000631766670509468
48029161304,Texas,Bexar County,1,1,1,1,1,23.1795088907705,46908.0,63.038897519455396
48029161400,Texas,Bexar County,0,0,0,0,1,10.265087422447799,76889.0,0.14309081666308401
48029161501,Texas,Bexar County,1,1,1,1,1,29.7516656571775,38900.0,26.257856605121198
48029161503,Texas,Bexar County,0,1,1,0,1,24.8864309697808,49167.0,
48029161504,Texas,Bexar County,0,1,1,0,1,24.6453525301715,40975.0,2.67124988329188
48029161600,Texas,Bexar County,0,1,1,0,1,19.9284511784512,40081.0,3.43297277905467
48029161801,Texas,Bexar County,0,0,0,1,1,10.4132994689448,69375.0,13.6512107148308
48029161802,Texas,Bexar County,1,1,1,1,1,18.1862841422676,51856.0,11.030399809729401
48029161901,Texas,Bexar County,0,0,1,0,0,19.4770063119928,38594.0,100.000000216134
48029161902,Texas,Bexar County,0,0,0,0,0,14.285714285714299,67513.0,99.4812906557985
48029162001,Texas,Bexar County,0,0,1,0,0,17.9799738789726,55000.0,99.275995782815
48029162003,Texas,Bexar County,0,0,1,0,0,22.5090839548671,46382.0,67.0343531312516
48029162004,Texas,Bexar County,0,0,1,0,0,15.6241752441277,44663.0,99.5130031141598
48029170101,Texas,Bexar County,0,1,1,0,1,33.001077586206904,37000.0,
48029170102,Texas,Bexar County,0,1,1,0,1,27.8253661232385,41467.0,
48029170200,Texas,Bexar County,0,1,1,0,1,42.7455965135282,27988.0,
48029170300,Texas,Bexar County,0,1,1,0,1,32.4338172502135,34028.0,
48029170401,Texas,Bexar County,0,1,1,0,1,43.4582662681076,22672.0,
