CensusTract,State,County,LILATracts_1And10,LILATracts_halfAnd10,LowIncomeTracts,LA1and10,LAhalfand10,PovertyRate,MedianFamilyIncome,lapop1share
48029170402,Texas,Bexar County,0,1,1,0,1,34.083217200876,36278.0,
48029170500,Texas,Bexar County,1,1,1,1,1,32.1310116086236,42951.0,35.2405503251625
48029170600,Texas,Bexar County,0,0,1,0,0,14.8495420846053,52404.0,
48029170700,Texas,Bexar County,0,1,1,0,1,22.8520988622989,45758.0,
48029170800,Texas,Bexar County,0,1,1,0,1,40.5458089668616,22750.0,
48029170900,Texas,Bexar County,0,1,1,0,1,33.6014073887912,29750.0,
48029171000,Texas,Bexar County,0,1,1,0,1,39.9900315667054,27917.0,
48029171100,Texas,Bexar County,0,1,1,0,1,30.899608865710597,34125.0,0.441789793711837
48029171200,Texas,Bexar County,0,1,1,0,1,21.7532467532468,34067.0,
48029171301,Texas,Bexar County,0,1,1,0,1,29.027628274129903,34583.0,14.160094181356401
48029171302,Texas,Bexar County,1,1,1,1,1,35.1968054763263,39583.0,30.5209428938909
48029171401,Texas,Bexar County,1,1,1,1,1,19.5918367346939,51905.0,99.8004504482077
48029171402,Texas,Bexar County,1,1,1,1,1,26.3393546394936,42225.0,76.3218313365758
48029171501,Texas,Bexar County,1,1,1,1,1,30.922098569157402,42396.0,77.21410783443619
48029171502,Texas,Bexar County,0,1,1,0,1,26.3601263601264,31875.0,7.04537383337565
48029171601,Texas,Bexar County,0,1,1,0,1,38.752052545156005,32961.0,0.119478913071657
48029171602,Texas,Bexar County,1,1,1,1,1,47.7633069082673,26507.0,88.43945283733869
48029171700,Texas,Bexar County,0,1,1,0,1,19.0802348336595,41791.0,0.08782925757956
48029171801,Texas,Bexar County,0,1,1,0,1,17.1265800249243,52796.0,
48029171802,Texas,Bexar County,1,1,1,1,1,30.8496515101228,36131.0,8.7418393148333
48029171902,Texas,Bexar County,0,1,1,0,1,25.4682675814751,49590.0,0.0
48029171903,Texas,Bexar County,1,1,1,1,1,14.378145219266699,53555.0,24.8765210301997
48029171912,Texas,Bexar County,0,0,0,1,1,5.84562242593331,84489.0,21.389604172188
48029171913,Texas,Bexar County,0,1,1,0,1,21.9584569732938,45495.0,
48029171914,Texas,Bexar County,0,0,0,1,1,10.8881998905709,77708.0,48.7083973460199
48029171915,Texas,Bexar County,0,0,0,0,1,14.202508960573502,68958.0,
48029171916,Texas,Bexar County,0,0,0,1,1,4.332337393702599,85093.0,15.1432849252786
48029171917,Texas,Bexar County,0,0,0,1,1,3.57105456068698,91711.0,7.76239553147942
48029171918,Texas,Bexar County,0,0,0,1,1,5.06976744186046,80798.0,97.1905813096185
48029171919,Texas,Bexar County,0,0,0,1,1,10.0623867981485,56339.0,100.00000082386799
48029171920,Texas,Bexar County,0,0,0,1,1,12.8675198893117,61987.0,53.0363076109633
48029171921,Texas,Bexar County,0,0,0,1,1,14.138128945858,68029.0,100.000000261303
48029171922,Texas,Bexar County,0,0,0,1,1,14.439485429246501,74212.0,44.0490029553044
48029171923,Texas,Bexar County,0,0,0,1,1,9.667226226918139,80558.0,8.69830461863195
48029171924,Texas,Bexar County,0,0,0,1,1,10.0284495021337,83834.0,13.208093599067
48029171925,Texas,Bexar County,0,0,0,0,1,12.2587064676617,76172.0,
48029172002,Texas,Bexar County,0,0,0,0,0,2.9451531362059797,82525.0,67.1554973852445
48029172003,Texas,Bexar County,0,0,0,0,1,4.70199716936625,100282.0,1.8785198272201102
48029172004,Texas,Bexar County,0,0,0,0,0,6.54250238777459,92353.0,73.4778605322755
48029172005,Texas,Bexar County,0,0,0,1,1,7.40396791895314,100917.0,17.3785290987751
48029172006,Texas,Bexar County,0,0,0,0,0,8.2382610784196,105743.0,100.00000097173401
48029172007,Texas,Bexar County,0,0,0,1,1,2.8554482291137098,111029.0,45.537611785742996
48029180101,Texas,Bexar County,0,0,0,0,1,13.686992637341898,68717.0,
48029180102,Texas,Bexar County,0,0,0,0,1,11.7400419287212,83958.0,
48029180201,Texas,Bexar County,0,1,1,0,1,29.2821031344793,40476.0,
48029180202,Texas,Bexar County,0,1,1,0,1,31.3555913113435,33967.0,
48029180300,Texas,Bexar County,0,1,1,0,1,22.1453970762544,39709.0,
48029180400,Texas,Bexar County,0,1,1,0,1,27.574611181168603,38162.0,0.11872653702006901
48029180501,Texas,Bexar County,0,1,1,0,1,25.646897183421103,39792.0,
48029180503,Texas,Bexar County,0,0,0,1,1,16.6566686662667,60945.0,45.3182479225253
48029180504,Texas,Bexar County,1,1,1,1,1,28.7265758091993,42591.0,91.31430890971049
48029180602,Texas,Bexar County,0,1,1,0,1,16.1119293078056,54963.0,
48029180603,Texas,Bexar County,0,0,0,0,0,15.3952205882353,67000.0,
48029180604,Texas,Bexar County,0,1,1,0,1,20.8786364972083,66837.0,
48029180701,Texas,Bexar County,0,0,0,1,1,14.6238821672804,90990.0,27.3829598572912
48029180702,Texas,Bexar County,0,1,1,0,1,26.201002063070998,62540.0,2.94082412663893
48029180800,Texas,Bexar County,0,0,1,0,0,28.484602917342,39844.0,
48029180901,Texas,Bexar County,0,1,1,0,1,14.3323065772785,55938.0,
48029180902,Texas,Bexar County,0,1,1,0,1,30.7056086844146,36151.0,
48029181001,Texas,Bexar County,0,0,0,0,1,15.806896551724101,65938.0,
48029181003,Texas,Bexar County,0,1,1,0,1,37.246397089688,33361.0,
48029181004,Texas,Bexar County,0,1,1,0,1,25.7347400150716,45707.0,
48029181005,Texas,Bexar County,0,1,1,0,1,20.5212550607287,41417.0,
48029181100,Texas,Bexar County,0,0,0,0,1,13.2852564102564,78250.0,3.8831648601437703
48029181200,Texas,Bexar County,0,0,0,1,1,9.71871968962173,92409.0,17.1567825728721
48029181301,Texas,Bexar County,0,0,0,1,1,17.5498819995709,66104.0,55.7713480231951
48029181302,Texas,Bexar County,0,0,0,1,1,12.850789756172402,58994.0,34.575273803571896
48029181303,Texas,Bexar County,0,1,1,0,1,41.8203592814371,31250.0,0.0
48029181402,Texas,Bexar County,1,1,1,1,1,41.5102389078498,38295.0,41.6333435978134
48029181403,Texas,Bexar County,0,0,0,1,1,7.17025671289466,61146.0,21.418050649214802
48029181404,Texas,Bexar County,0,0,0,1,1,10.86578581363,65592.0,19.5134490924877
48029181503,Texas,Bexar County,0,1,1,0,1,15.0249540320462,50440.0,5.971044679742301
48029181504,Texas,Bexar County,1,1,1,1,1,12.9398769133659,55736.0,12.1505865316871
48029181505,Texas,Bexar County,0,0,0,1,1,7.07623682076237,77305.0,64.3616683559193
48029181506,Texas,Bexar County,1,1,1,1,1,16.2231559290383,51698.0,43.174694466951905
48029181601,Texas,Bexar County,0,0,1,0,0,20.121951219512198,52500.0,
48029181602,Texas,Bexar County,1,1,1,1,1,18.0452397029034,40772.0,9.78543046344021
48029181703,Texas,Bexar County,0,0,0,1,1,16.2649857866766,86779.0,10.9509262308838
48029181704,Texas,Bexar County,0,0,0,1,1,19.2169146436962,61768.0,66.04473856818261
48029181705,Texas,Bexar County,0,0,0,1,1,9.11764705882353,60998.0,55.5365303822971
48029181711,Texas,Bexar County,0,0,0,0,1,8.875739644970409,87868.0,5.79929289283748
48029181712,Texas,Bexar County,0,0,0,0,1,6.54425612052731,83088.0,5.8028921223660195
48029181713,Texas,Bexar County,0,0,0,1,1,18.1098339719029,70884.0,28.263969372861602
48029181715,Texas,Bexar County,0,0,0,1,1,6.8839476088943,58697.0,57.4449408173954
48029181716,Texas,Bexar County,1,1,1,1,1,10.1268742791234,48354.0,57.1868511886714
48029181718,Texas,Bexar County,0,0,0,1,1,5.26315789473684,83223.0,36.8615177724676
48029181720,Texas,Bexar County,0,0,0,0,1,1.1916389919906198,119342.0,5.9401008122647
48029181721,Texas,Bexar County,0,0,0,1,1,2.18677643426807,119688.0,54.3683246457726
48029181722,Texas,Bexar County,0,0,0,1,1,2.77939747327502,93900.0,11.4076570897375
48029181723,Texas,Bexar County,0,0,0,1,1,6.012597824012221,67373.0,50.22310162243
48029181724,Texas,Bexar County,0,0,0,1,1,1.7850892544627202,106536.0,45.640806263837206
48029181725,Texas,Bexar County,1,1,1,1,1,12.703101920236302,49766.0,28.671334116599002
48029181726,Texas,Bexar County,0,0,0,1,1,6.12969538404037,82986.0,43.873292758313
48029181727,Texas,Bexar County,0,0,0,0,1,5.33018867924528,65313.0,2.93028352010732
48029181728,Texas,Bexar County,0,0,0,0,1,6.68851947241083,76590.0,2.02666267181216
48029181729,Texas,Bexar County,0,0,0,1,1,5.18617021276596,102930.0,50.101461509036305
48029181730,Texas,Bexar County,0,0,0,0,1,7.1280991735537205,63188.0,1.15480296554827
48029181731,Texas,Bexar County,0,0,0,1,1,5.79047619047619,103340.0,19.0854436494374
48029181808,Texas,Bexar County,1,1,1,1,1,24.0522875816993,95089.0,42.0007644193461
48029181809,Texas,Bexar County,0,0,0,1,1,13.4078212290503,64196.0,99.9999993341966
48029181811,Texas,Bexar County,0,0,0,1,1,5.87064676616915,78704.0,27.185459872573798
48029181813,Texas,Bexar County,0,0,0,1,1,18.228079331941498,68036.0,33.202936946403696
48029181814,Texas,Bexar County,0,0,0,1,1,16.0624905202487,71438.0,25.0161554820641
48029181815,Texas,Bexar County,0,0,0,1,1,8.60543179737565,97878.0,56.79252449908
48029181816,Texas,Bexar County,0,0,0,1,1,10.6073943661972,102891.0,48.1380772349377
48029181817,Texas,Bexar County,0,0,0,1,1,10.3438864628821,86429.0,21.811049797825
48029181818,Texas,Bexar County,0,0,0,0,1,8.40077695046941,78031.0,6.4779906219255405
48029181819,Texas,Bexar County,1,1,1,1,1,30.8597031643797,69375.0,50.512123379468
48029181820,Texas,Bexar County,1,1,1,1,1,47.4125093075205,64643.0,86.3991576330972
48029181821,Texas,Bexar County,0,0,0,1,1,8.83382709399407,84561.0,100.000000112234
48029181822,Texas,Bexar County,0,0,0,1,1,9.36186473060757,81055.0,16.192849535318498
48029181823,Texas,Bexar County,1,1,1,1,1,36.5401332946972,60163.0,99.9999973131624
48029181824,Texas,Bexar County,0,0,0,1,1,17.1093973150528,93462.0,73.3787841856362
48029181825,Texas,Bexar County,0,0,0,0,1,8.25707154742096,88980.0,
48029181826,Texas,Bexar County,0,0,0,1,1,6.65914221218962,87969.0,88.3616535026033
48029181901,Texas,Bexar County,1,1,1,1,1,32.3647120236645,120341.0,67.4920887402877
48029181902,Texas,Bexar County,0,0,0,0,0,4.86300557466493,156528.0,69.5358228602223
48029182001,Texas,Bexar County,0,0,0,1,1,5.11858044702269,124968.0,43.3991342674726
48029182002,Texas,Bexar County,0,0,0,0,0,2.52892392751101,147124.0,75.3266603500886
48029182003,Texas,Bexar County,0,0,0,1,1,6.78820791311094,145966.0,100.00000104589199
48029182101,Texas,Bexar County,0,0,0,1,1,3.74301675977654,128634.0,97.6873611157785
48029182102,Texas,Bexar County,0,0,0,1,1,7.09847036328872,122558.0,67.0493386692531
48029182103,Texas,Bexar County,0,0,0,0,0,5.78401872283517,127762.0,100.00000205088799
48029182105,Texas,Bexar County,0,0,0,0,0,3.09780717020536,123750.0,99.99999788309249
48029182106,Texas,Bexar County,0,0,0,1,1,2.95498481082574,137315.0,87.5536540142439
48029190100,Texas,Bexar County,0,1,1,0,1,22.8969359331476,46875.0,7.87585433408836
48029190200,Texas,Bexar County,0,0,0,1,1,19.501867995018703,95250.0,53.4243697812515
48029190400,Texas,Bexar County,0,0,0,1,1,15.751575157515799,147639.0,29.160519282513498
48029190501,Texas,Bexar County,0,1,1,0,1,20.1888364343238,42656.0,5.33266409227134
48029190503,Texas,Bexar County,0,0,0,0,1,13.0782271736498,57454.0,10.2029248792059
48029190504,Texas,Bexar County,0,0,0,1,1,19.2106182326231,61518.0,46.3877087025795
48029190601,Texas,Bexar County,0,1,1,0,1,12.2815417763945,45700.0,
48029190603,Texas,Bexar County,0,0,1,0,0,21.5717981888745,43148.0,
48029190604,Texas,Bexar County,0,1,1,0,1,28.716998610467797,37718.0,
48029190700,Texas,Bexar County,0,1,1,0,1,24.5388669301713,41750.0,
48029190800,Texas,Bexar County,0,0,0,0,1,3.2516258129064504,250001.0,
48029190901,Texas,Bexar County,0,1,1,0,1,24.4643158427535,52872.0,
48029190902,Texas,Bexar County,0,0,0,0,1,12.128032008002,71538.0,
48029191003,Texas,Bexar County,0,1,1,0,1,31.9016319129646,41271.0,
48029191004,Texas,Bexar County,0,1,1,0,1,31.6265725005518,40505.0,
48029191005,Texas,Bexar County,0,0,1,0,0,13.5351736420303,49676.0,
48029191006,Texas,Bexar County,0,1,1,0,1,25.6331168831169,52819.0,
48029191101,Texas,Bexar County,0,0,0,0,1,5.90833793484263,131202.0,0.190262199912669
48029191102,Texas,Bexar County,0,0,0,0,1,7.07930367504836,113851.0,
48029191201,Texas,Bexar County,0,0,0,1,1,7.43368291178285,79083.0,17.3124954649646
48029191202,Texas,Bexar County,0,1,1,0,1,21.756994717276502,62102.0,
48029191303,Texas,Bexar County,0,0,0,0,1,9.66835300730748,75859.0,22.0757262570059
48029191304,Texas,Bexar County,1,1,1,1,1,32.4561403508772,28717.0,33.8471406505071
48029191405,Texas,Bexar County,0,0,0,1,1,7.11795794445069,96791.0,8.37563927639707
48029191406,Texas,Bexar County,0,0,0,1,1,4.26993132278292,143711.0,34.7888357215518
48029191408,Texas,Bexar County,0,0,1,0,0,16.204179513532,46316.0,
48029191409,Texas,Bexar County,0,0,1,0,0,15.352573638798,53750.0,
48029191410,Texas,Bexar County,0,1,1,0,1,13.276273885350301,41705.0,
48029191411,Texas,Bexar County,0,0,0,1,1,13.362541073384401,79653.0,20.3777280634031
48029191412,Texas,Bexar County,0,0,0,1,1,0.497512437810945,200625.0,96.0369834717405
48029191413,Texas,Bexar County,0,0,0,1,1,9.45233913460003,100913.0,65.0403441666793
48029191503,Texas,Bexar County,0,0,0,1,1,5.717017208413,91802.0,11.7974816298718
48029191504,Texas,Bexar County,0,0,0,0,1,4.42443226311668,223214.0,10.2567575605473
48029191505,Texas,Bexar County,0,0,0,1,1,1.2302284710017601,167813.0,77.31946377225219
48029191506,Texas,Bexar County,0,0,0,0,1,9.50045969966289,126875.0,3.14630978048896
48029191701,Texas,Bexar County,0,0,0,1,1,2.12624584717608,146563.0,51.27842744216991
48029191702,Texas,Bexar County,0,0,0,1,1,5.31652507536311,106157.0,35.8877142297741
48029191804,Texas,Bexar County,0,0,0,1,1,2.6308223116733798,120833.0,100.00000092156999
48029191806,Texas,Bexar County,0,0,0,1,1,1.4944392956441102,188774.0,25.9405045670636
48029191807,Texas,Bexar County,0,0,0,1,1,9.70069071373753,164766.0,42.8265272760585
48029191808,Texas,Bexar County,0,0,0,1,1,4.49265833881218,127250.0,74.17859928466221
48029191809,Texas,Bexar County,0,0,0,1,1,4.50206398348813,121071.0,67.8475074027502
48029191810,Texas,Bexar County,0,0,0,1,1,2.2318660880347196,116971.0,99.8840794975446
48029191811,Texas,Bexar County,0,0,0,1,1,4.22282120395328,136012.0,39.794452285458895
48029191812,Texas,Bexar County,0,0,0,1,1,4.03850669171167,150701.0,23.2578567764822
48029191813,Texas,Bexar County,0,0,0,1,1,7.3548203890387605,110300.0,53.20600834874401
48029191814,Texas,Bexar County,0,0,0,1,1,4.98723738464559,109688.0,100.00000040638099
48029191815,Texas,Bexar County,0,0,0,1,1,5.71913929784824,121964.0,54.53256069234121
48029191816,Texas,Bexar County,0,0,0,0,1,3.06122448979592,108981.0,0.00941841358812077
48029191817,Texas,Bexar County,0,0,0,1,1,7.3666641377740705,121949.0,48.337752355987604
48029191900,Texas,Bexar County,0,1,1,0,1,30.524541815883698,31767.0,1.97159587241004
48029192000,Texas,Bexar County,1,1,1,1,1,20.3230148048452,61563.0,42.3218199743127
48029192100,Texas,Bexar County,0,0,0,0,1,5.71705426356589,138750.0,
48029192200,Texas,Bexar County,1,1,1,1,1,21.3885295385942,45792.0,55.832776861081804
48029192300,Texas,Bexar County,0,0,0,1,1,7.97043547742709,136250.0,33.384369310283105
48029980001,Texas,Bexar County,0,0,0,0,0,0.0,,99.9999989697244
48029980002,Texas,Bexar County,0,0,0,1,1,0.0,,59.1914992779493
48029980003,Texas,Bexar County,1,1,1,1,1,10.9219858156028,55208.0,33.2816259197469
48029980005,Texas,Bexar County,0,0,0,0,0,0.0,,99.9999962753645
48029980100,Texas,Bexar County,1,1,1,1,1,26.315789473684198,41250.0,99.8218429630678
